Data Generated by    ,Optosky
Save time:,2025/4/14 11:45:08
Material:, 
Integrate time:,7
Driver current:,700mA
Filter level:,NONE
Accumulate:,1
X Axis Unit:,WaveLength
position,value
186.059,8.00
186.445,8.00
186.832,8.00
187.218,8.00
187.604,8.00
187.990,8.00
188.377,8.00
188.763,8.00
189.149,8.00
189.536,7.00
189.922,-2.00
190.308,-13.00
190.695,-20.00
191.081,-11.00
191.468,-11.00
191.855,-20.00
192.241,-24.00
192.628,-19.00
193.014,-14.00
193.401,-11.00
193.788,-8.00
194.175,0.00
194.561,8.00
194.948,5.00
195.335,-4.00
195.722,-5.00
196.109,-14.00
196.496,-12.00
196.883,-7.00
197.270,-6.00
197.657,1.00
198.044,1.00
198.431,0.00
198.818,-3.00
199.205,2.00
199.592,-9.00
199.979,-16.00
200.367,-26.00
200.754,-27.00
201.141,-21.00
201.529,-11.00
201.916,-19.00
202.303,-24.00
202.691,-11.00
203.078,-7.00
203.466,3.00
203.853,3.00
204.241,-5.00
204.628,-5.00
205.016,-4.00
205.404,5.00
205.791,0.00
206.179,3.00
206.567,4.00
206.954,-3.00
207.342,-8.00
207.730,-13.00
208.118,-24.00
208.506,-21.00
208.894,-17.00
209.282,-13.00
209.670,-15.00
210.058,-16.00
210.446,-11.00
210.834,-13.00
211.222,-14.00
211.610,-18.00
211.998,-12.00
212.386,-7.00
212.774,-3.00
213.163,0.00
213.551,2.00
213.939,5.00
214.328,4.00
214.716,9.00
215.104,7.00
215.493,6.00
215.881,3.00
216.270,7.00
216.658,11.00
217.047,5.00
217.435,2.00
217.824,1.00
218.213,0.00
218.601,-7.00
218.990,-5.00
219.379,-5.00
219.767,-7.00
220.156,-13.00
220.545,-16.00
220.934,-19.00
221.323,-15.00
221.712,-15.00
222.100,-12.00
222.489,-14.00
222.878,-11.00
223.267,-3.00
223.657,6.00
224.046,1.00
224.435,-4.00
224.824,-6.00
225.213,1.00
225.602,1.00
225.991,-2.00
226.381,-3.00
226.770,-1.00
227.159,-18.00
227.549,-22.00
227.938,-15.00
228.327,-13.00
228.717,-21.00
229.106,-28.00
229.496,-22.00
229.885,-27.00
230.275,-28.00
230.664,-13.00
231.054,-18.00
231.444,-13.00
231.833,-4.00
232.223,-6.00
232.613,-6.00
233.003,1.00
233.392,9.00
233.782,-1.00
234.172,2.00
234.562,7.00
234.952,8.00
235.342,0.00
235.732,11.00
236.122,6.00
236.512,6.00
236.902,4.00
237.292,1.00
237.682,-3.00
238.072,-9.00
238.462,-18.00
238.852,-23.00
239.243,-21.00
239.633,-20.00
240.023,-19.00
240.414,-15.00
240.804,-3.00
241.194,-6.00
241.585,-4.00
241.975,3.00
242.366,7.00
242.756,-2.00
243.147,5.00
243.537,3.00
243.928,-8.00
244.318,-3.00
244.709,6.00
245.100,2.00
245.490,-7.00
245.881,-4.00
246.272,-2.00
246.663,-2.00
247.053,-3.00
247.444,-15.00
247.835,-20.00
248.226,-12.00
248.617,-21.00
249.008,-21.00
249.399,-21.00
249.790,-15.00
250.181,-8.00
250.572,-11.00
250.963,-12.00
251.354,-13.00
251.745,-9.00
252.137,-5.00
252.528,6.00
252.919,-1.00
253.310,-1.00
253.702,11.00
254.093,11.00
254.484,14.00
254.876,2.00
255.267,1.00
255.659,-5.00
256.050,-11.00
256.442,-7.00
256.833,-3.00
257.225,4.00
257.616,-11.00
258.008,-15.00
258.399,-12.00
258.791,-14.00
259.183,-16.00
259.575,-21.00
259.966,-13.00
260.358,-14.00
260.750,-6.00
261.142,6.00
261.534,8.00
261.926,8.00
262.317,19.00
262.709,14.00
263.101,14.00
263.493,6.00
263.885,-6.00
264.278,-9.00
264.670,-2.00
265.062,-3.00
265.454,5.00
265.846,-6.00
266.238,-5.00
266.631,-10.00
267.023,-13.00
267.415,-25.00
267.807,-24.00
268.200,-25.00
268.592,-20.00
268.985,-16.00
269.377,-10.00
269.770,-5.00
270.162,0.00
270.555,1.00
270.947,5.00
271.340,7.00
271.732,4.00
272.125,4.00
272.518,-3.00
272.910,-6.00
273.303,8.00
273.696,7.00
274.089,0.00
274.481,-19.00
274.874,-19.00
275.267,-10.00
275.660,1.00
276.053,-1.00
276.446,-8.00
276.839,-16.00
277.232,-21.00
277.625,-28.00
278.018,-21.00
278.411,-25.00
278.804,-30.00
279.197,-14.00
279.590,-19.00
279.984,-8.00
280.377,1.00
280.770,-1.00
281.163,-4.00
281.557,-6.00
281.950,1.00
282.343,0.00
282.737,4.00
283.130,3.00
283.524,-1.00
283.917,3.00
284.311,-2.00
284.704,-11.00
285.098,-15.00
285.491,-10.00
285.885,-11.00
286.279,-17.00
286.672,-27.00
287.066,-18.00
287.460,-25.00
287.853,-27.00
288.247,-24.00
288.641,-24.00
289.035,-20.00
289.429,-25.00
289.823,-9.00
290.217,-2.00
290.611,4.00
291.004,3.00
291.398,0.00
291.793,-3.00
292.187,-6.00
292.581,-6.00
292.975,-10.00
293.369,-9.00
293.763,-10.00
294.157,-19.00
294.551,-14.00
294.946,-15.00
295.340,-10.00
295.734,-11.00
296.129,-17.00
296.523,-26.00
296.917,-19.00
297.312,-23.00
297.706,-27.00
298.101,-21.00
298.495,-21.00
298.890,-17.00
299.284,-13.00
299.679,-10.00
300.073,-9.00
300.468,2.00
300.863,-2.00
301.257,1.00
301.652,1.00
302.047,-5.00
302.442,-1.00
302.836,-6.00
303.231,-3.00
303.626,-10.00
304.021,-2.00
304.416,-5.00
304.811,-4.00
305.206,-7.00
305.601,-21.00
305.996,-19.00
306.391,-21.00
306.786,-24.00
307.181,-26.00
307.576,-26.00
307.971,-25.00
308.366,-28.00
308.762,-18.00
309.157,-6.00
309.552,-6.00
309.947,-14.00
310.343,-11.00
310.738,-7.00
311.133,-9.00
311.529,0.00
311.924,-5.00
312.320,-6.00
312.715,-1.00
313.111,-5.00
313.506,-4.00
313.902,-10.00
314.297,-3.00
314.693,-3.00
315.088,-9.00
315.484,-13.00
315.880,-17.00
316.276,-23.00
316.671,-28.00
317.067,-31.00
317.463,-20.00
317.859,-11.00
318.254,-11.00
318.650,-7.00
319.046,-6.00
319.442,-12.00
319.838,-7.00
320.234,-1.00
320.630,7.00
321.026,7.00
321.422,11.00
321.818,9.00
322.214,2.00
322.610,5.00
323.007,4.00
323.403,0.00
323.799,-7.00
324.195,-11.00
324.592,-5.00
324.988,-8.00
325.384,-9.00
325.781,-17.00
326.177,-21.00
326.573,-26.00
326.970,-26.00
327.366,-29.00
327.763,-18.00
328.159,-13.00
328.556,-5.00
328.952,-5.00
329.349,-6.00
329.745,-4.00
330.142,7.00
330.539,7.00
330.935,11.00
331.332,6.00
331.729,11.00
332.126,16.00
332.522,22.00
332.919,9.00
333.316,0.00
333.713,-6.00
334.110,6.00
334.507,-1.00
334.904,-22.00
335.301,-15.00
335.698,-22.00
336.095,-22.00
336.492,-19.00
336.889,-9.00
337.286,-7.00
337.683,-2.00
338.080,0.00
338.477,6.00
338.875,1.00
339.272,8.00
339.669,17.00
340.066,10.00
340.464,1.00
340.861,2.00
341.258,8.00
341.656,12.00
342.053,20.00
342.451,15.00
342.848,9.00
343.246,8.00
343.643,-1.00
344.041,-6.00
344.438,4.00
344.836,-5.00
345.233,-7.00
345.631,-7.00
346.029,-10.00
346.427,-15.00
346.824,-16.00
347.222,-12.00
347.620,-10.00
348.018,4.00
348.415,10.00
348.813,6.00
349.211,-8.00
349.609,3.00
350.007,6.00
350.405,15.00
350.803,17.00
351.201,15.00
351.599,12.00
351.997,6.00
352.395,3.00
352.793,1.00
353.191,-6.00
353.589,-5.00
353.988,2.00
354.386,0.00
354.784,3.00
355.182,-5.00
355.581,-3.00
355.979,-6.00
356.377,-11.00
356.776,-26.00
357.174,-22.00
357.573,-11.00
357.971,-5.00
358.369,3.00
358.768,5.00
359.166,6.00
359.565,20.00
359.964,33.00
360.362,25.00
360.761,16.00
361.159,23.00
361.558,27.00
361.957,13.00
362.355,9.00
362.754,4.00
363.153,-1.00
363.552,1.00
363.951,0.00
364.349,1.00
364.748,2.00
365.147,-2.00
365.546,-8.00
365.945,-12.00
366.344,-10.00
366.743,-11.00
367.142,-19.00
367.541,-4.00
367.940,16.00
368.339,19.00
368.738,13.00
369.137,18.00
369.537,16.00
369.936,5.00
370.335,15.00
370.734,8.00
371.134,16.00
371.533,6.00
371.932,0.00
372.332,-1.00
372.731,4.00
373.130,5.00
373.530,4.00
373.929,5.00
374.329,-3.00
374.728,-16.00
375.128,-28.00
375.527,-23.00
375.927,-31.00
376.326,-26.00
376.726,-17.00
377.126,-3.00
377.525,-4.00
377.925,-17.00
378.325,-11.00
378.724,0.00
379.124,6.00
379.524,11.00
379.924,5.00
380.324,0.00
380.723,-3.00
381.123,3.00
381.523,3.00
381.923,1.00
382.323,-1.00
382.723,9.00
383.123,3.00
383.523,-5.00
383.923,-11.00
384.323,-16.00
384.723,-19.00
385.124,-22.00
385.524,-21.00
385.924,-22.00
386.324,-30.00
386.724,-25.00
387.125,-21.00
387.525,-19.00
387.925,-17.00
388.325,-15.00
388.726,-6.00
389.126,3.00
389.527,-3.00
389.927,6.00
390.327,7.00
390.728,12.00
391.128,10.00
391.529,7.00
391.929,-9.00
392.330,-2.00
392.731,-2.00
393.131,-8.00
393.532,-8.00
393.933,-11.00
394.333,-12.00
394.734,-19.00
395.135,-29.00
395.535,-19.00
395.936,-17.00
396.337,-20.00
396.738,-18.00
397.139,-13.00
397.540,2.00
397.941,4.00
398.341,14.00
398.742,6.00
399.143,7.00
399.544,5.00
399.945,20.00
400.346,7.00
400.748,-5.00
401.149,3.00
401.550,5.00
401.951,0.00
402.352,-3.00
402.753,-1.00
403.154,-4.00
403.556,-13.00
403.957,-2.00
404.358,-11.00
404.760,-13.00
405.161,-18.00
405.562,-25.00
405.964,-25.00
406.365,-17.00
406.766,-13.00
407.168,-12.00
407.569,-13.00
407.971,-18.00
408.372,-12.00
408.774,0.00
409.176,1.00
409.577,10.00
409.979,4.00
410.380,4.00
410.782,7.00
411.184,3.00
411.586,6.00
411.987,7.00
412.389,2.00
412.791,0.00
413.193,-1.00
413.594,-5.00
413.996,-5.00
414.398,-7.00
414.800,-15.00
415.202,-13.00
415.604,-6.00
416.006,-12.00
416.408,-11.00
416.810,-22.00
417.212,-12.00
417.614,-9.00
418.016,-8.00
418.418,0.00
418.820,6.00
419.223,6.00
419.625,2.00
420.027,12.00
420.429,12.00
420.831,18.00
421.234,8.00
421.636,-3.00
422.038,-8.00
422.441,-9.00
422.843,-4.00
423.245,-12.00
423.648,-12.00
424.050,-16.00
424.453,-9.00
424.855,-11.00
425.258,-14.00
425.660,-25.00
426.063,-30.00
426.465,-19.00
426.868,-19.00
427.271,0.00
427.673,-2.00
428.076,-6.00
428.479,-6.00
428.881,-5.00
429.284,3.00
429.687,8.00
430.090,3.00
430.492,10.00
430.895,-2.00
431.298,-5.00
431.701,-6.00
432.104,4.00
432.507,-2.00
432.910,-9.00
433.313,-12.00
433.716,-8.00
434.119,-12.00
434.522,-8.00
434.925,-17.00
435.328,-23.00
435.731,-24.00
436.134,-16.00
436.537,-19.00
436.941,-2.00
437.344,5.00
437.747,8.00
438.150,6.00
438.553,7.00
438.957,20.00
439.360,19.00
439.763,9.00
440.167,5.00
440.570,11.00
440.974,5.00
441.377,10.00
441.780,11.00
442.184,7.00
442.587,2.00
442.991,8.00
443.394,-1.00
443.798,-4.00
444.202,-13.00
444.605,-15.00
445.009,-30.00
445.412,-30.00
445.816,-16.00
446.220,-16.00
446.624,-10.00
447.027,5.00
447.431,6.00
447.835,1.00
448.239,-3.00
448.642,9.00
449.046,10.00
449.450,23.00
449.854,19.00
450.258,17.00
450.662,22.00
451.066,15.00
451.470,4.00
451.874,5.00
452.278,7.00
452.682,3.00
453.086,2.00
453.490,2.00
453.894,2.00
454.298,2.00
454.703,0.00
455.107,-14.00
455.511,-12.00
455.915,-2.00
456.319,-1.00
456.724,-1.00
457.128,0.00
457.532,3.00
457.937,11.00
458.341,12.00
458.745,24.00
459.150,18.00
459.554,12.00
459.959,17.00
460.363,18.00
460.768,24.00
461.172,15.00
461.577,9.00
461.981,17.00
462.386,18.00
462.790,27.00
463.195,15.00
463.600,2.00
464.004,3.00
464.409,2.00
464.814,-7.00
465.219,-6.00
465.623,-5.00
466.028,-13.00
466.433,-13.00
466.838,0.00
467.242,7.00
467.647,1.00
468.052,9.00
468.457,20.00
468.862,22.00
469.267,22.00
469.672,13.00
470.077,16.00
470.482,25.00
470.887,23.00
471.292,24.00
471.697,27.00
472.102,17.00
472.507,7.00
472.913,9.00
473.318,10.00
473.723,4.00
474.128,-4.00
474.533,-10.00
474.939,-3.00
475.344,-7.00
475.749,-10.00
476.155,-11.00
476.560,-4.00
476.965,2.00
477.371,10.00
477.776,29.00
478.181,19.00
478.587,14.00
478.992,24.00
479.398,20.00
479.803,12.00
480.209,7.00
480.614,12.00
481.020,17.00
481.426,22.00
481.831,21.00
482.237,10.00
482.643,-1.00
483.048,-2.00
483.454,-4.00
483.860,-4.00
484.265,-4.00
484.671,5.00
485.077,5.00
485.483,-2.00
485.889,-4.00
486.294,1.00
486.700,8.00
487.106,3.00
487.512,8.00
487.918,16.00
488.324,17.00
488.730,11.00
489.136,6.00
489.542,19.00
489.948,18.00
490.354,25.00
490.760,27.00
491.166,31.00
491.573,20.00
491.979,26.00
492.385,21.00
492.791,24.00
493.197,25.00
493.603,19.00
494.010,12.00
494.416,-1.00
494.822,0.00
495.229,1.00
495.635,0.00
496.041,0.00
496.448,6.00
496.854,13.00
497.260,19.00
497.667,16.00
498.073,28.00
498.480,30.00
498.886,25.00
499.293,13.00
499.699,13.00
500.106,19.00
500.513,26.00
500.919,17.00
501.326,23.00
501.732,30.00
502.139,17.00
502.546,21.00
502.953,13.00
503.359,12.00
503.766,12.00
504.173,6.00
504.580,7.00
504.986,3.00
505.393,5.00
505.800,0.00
506.207,-2.00
506.614,5.00
507.021,12.00
507.428,12.00
507.835,15.00
508.242,17.00
508.649,26.00
509.056,32.00
509.463,32.00
509.870,26.00
510.277,20.00
510.684,23.00
511.091,14.00
511.498,21.00
511.905,22.00
512.313,17.00
512.720,13.00
513.127,11.00
513.534,7.00
513.941,6.00
514.349,-3.00
514.756,4.00
515.163,3.00
515.571,-1.00
515.978,0.00
516.385,-1.00
516.793,11.00
517.200,7.00
517.608,1.00
518.015,13.00
518.423,21.00
518.830,31.00
519.238,31.00
519.645,35.00
520.053,32.00
520.460,33.00
520.868,33.00
521.276,34.00
521.683,31.00
522.091,26.00
522.499,29.00
522.906,24.00
523.314,18.00
523.722,23.00
524.129,7.00
524.537,-2.00
524.945,0.00
525.353,0.00
525.761,10.00
526.169,11.00
526.576,9.00
526.984,4.00
527.392,9.00
527.800,18.00
528.208,17.00
528.616,23.00
529.024,21.00
529.432,22.00
529.840,27.00
530.248,19.00
530.656,17.00
531.065,15.00
531.473,14.00
531.881,21.00
532.289,32.00
532.697,28.00
533.105,26.00
533.514,18.00
533.922,0.00
534.330,1.00
534.738,-8.00
535.147,-9.00
535.555,-4.00
535.963,-10.00
536.372,-5.00
536.780,6.00
537.188,10.00
537.597,11.00
538.005,19.00
538.414,18.00
538.822,25.00
539.231,27.00
539.639,24.00
540.048,22.00
540.456,24.00
540.865,18.00
541.273,22.00
541.682,18.00
542.091,15.00
542.499,26.00
542.908,31.00
543.317,36.00
543.725,25.00
544.134,9.00
544.543,11.00
544.952,-5.00
545.360,-9.00
545.769,0.00
546.178,1.00
546.587,1.00
546.996,11.00
547.405,15.00
547.814,23.00
548.222,22.00
548.631,21.00
549.040,24.00
549.449,26.00
549.858,24.00
550.267,31.00
550.676,37.00
551.085,28.00
551.494,24.00
551.904,18.00
552.313,24.00
552.722,20.00
553.131,27.00
553.540,30.00
553.949,10.00
554.359,5.00
554.768,9.00
555.177,5.00
555.586,7.00
555.995,16.00
556.405,8.00
556.814,-4.00
557.224,5.00
557.633,4.00
558.042,15.00
558.452,26.00
558.861,23.00
559.270,21.00
559.680,25.00
560.089,29.00
560.499,38.00
560.908,39.00
561.318,40.00
561.727,48.00
562.137,45.00
562.547,34.00
562.956,30.00
563.366,32.00
563.775,23.00
564.185,20.00
564.595,19.00
565.004,14.00
565.414,12.00
565.824,14.00
566.234,16.00
566.643,28.00
567.053,33.00
567.463,25.00
567.873,32.00
568.283,34.00
568.693,39.00
569.102,35.00
569.512,34.00
569.922,43.00
570.332,56.00
570.742,53.00
571.152,42.00
571.562,37.00
571.972,46.00
572.382,46.00
572.792,46.00
573.202,53.00
573.612,52.00
574.022,35.00
574.433,25.00
574.843,29.00
575.253,28.00
575.663,29.00
576.073,31.00
576.483,25.00
576.894,29.00
577.304,33.00
577.714,28.00
578.124,36.00
578.535,34.00
578.945,41.00
579.355,45.00
579.766,49.00
580.176,46.00
580.587,49.00
580.997,64.00
581.407,56.00
581.818,56.00
582.228,56.00
582.639,51.00
583.049,42.00
583.460,46.00
583.870,50.00
584.281,46.00
584.691,47.00
585.102,27.00
585.513,22.00
585.923,30.00
586.334,36.00
586.745,40.00
587.155,29.00
587.566,30.00
587.977,50.00
588.388,48.00
588.798,49.00
589.209,47.00
589.620,53.00
590.031,52.00
590.441,50.00
590.852,70.00
591.263,67.00
591.674,69.00
592.085,68.00
592.496,71.00
592.907,74.00
593.318,73.00
593.729,74.00
594.140,64.00
594.551,53.00
594.962,45.00
595.373,45.00
595.784,44.00
596.195,44.00
596.606,52.00
597.017,68.00
597.428,66.00
597.839,61.00
598.250,55.00
598.662,53.00
599.073,63.00
599.484,68.00
599.895,75.00
