Data Generated by    ,Optosky
600.307,80.00
600.718,79.00
601.129,80.00
601.540,75.00
601.952,71.00
602.363,80.00
602.774,74.00
603.186,69.00
603.597,66.00
604.009,64.00
604.420,57.00
604.831,58.00
605.243,62.00
605.654,62.00
606.066,50.00
606.477,46.00
606.889,57.00
607.300,45.00
607.712,48.00
608.124,53.00
608.535,58.00
608.947,67.00
609.358,75.00
609.770,84.00
610.182,80.00
610.593,70.00
611.005,83.00
611.417,92.00
611.828,91.00
612.240,86.00
612.652,88.00
613.064,79.00
613.476,80.00
613.887,75.00
614.299,75.00
614.711,75.00
615.123,66.00
615.535,56.00
615.947,64.00
616.359,60.00
616.771,54.00
617.183,48.00
617.595,54.00
618.007,58.00
618.419,62.00
618.831,67.00
619.243,82.00
619.655,92.00
620.067,87.00
620.479,83.00
620.891,86.00
621.303,79.00
621.715,76.00
622.128,90.00
622.540,103.00
622.952,96.00
623.364,96.00
623.776,98.00
624.188,92.00
624.601,90.00
625.013,80.00
625.425,71.00
625.838,64.00
626.250,60.00
626.662,69.00
627.075,67.00
627.487,69.00
627.899,83.00
628.312,85.00
628.724,85.00
629.137,84.00
629.549,91.00
629.962,90.00
630.374,93.00
630.787,90.00
631.199,102.00
631.612,99.00
632.024,106.00
632.437,93.00
632.849,85.00
633.262,91.00
633.675,89.00
634.087,92.00
634.500,80.00
634.913,79.00
635.325,78.00
635.738,82.00
636.151,89.00
636.564,74.00
636.976,71.00
637.389,77.00
637.802,77.00
638.215,87.00
638.628,98.00
639.040,98.00
639.453,96.00
639.866,99.00
640.279,95.00
640.692,96.00
641.105,97.00
641.518,96.00
641.931,97.00
642.344,103.00
642.757,115.00
643.170,104.00
643.583,107.00
643.996,111.00
644.409,104.00
644.822,105.00
645.235,94.00
645.648,88.00
646.061,78.00
646.474,85.00
646.887,77.00
647.300,75.00
647.714,73.00
648.127,72.00
648.540,67.00
648.953,68.00
649.367,75.00
649.780,73.00
650.193,78.00
650.606,90.00
651.020,88.00
651.433,97.00
651.846,102.00
652.260,92.00
652.673,94.00
653.086,95.00
653.500,97.00
653.913,95.00
654.327,94.00
654.740,98.00
655.154,84.00
655.567,75.00
655.981,67.00
656.394,76.00
656.808,66.00
657.221,72.00
657.635,87.00
658.048,80.00
658.462,75.00
658.876,75.00
659.289,89.00
659.703,92.00
660.116,102.00
660.530,102.00
660.944,108.00
661.357,101.00
661.771,105.00
662.185,103.00
662.599,92.00
663.013,109.00
663.426,110.00
663.840,108.00
664.254,102.00
664.668,86.00
665.082,84.00
665.495,79.00
665.909,77.00
666.323,74.00
666.737,79.00
667.151,71.00
667.565,63.00
667.979,64.00
668.393,72.00
668.807,78.00
669.221,87.00
669.635,94.00
670.049,97.00
670.463,104.00
670.877,112.00
671.291,107.00
671.705,114.00
672.119,103.00
672.533,113.00
672.947,100.00
673.362,95.00
673.776,99.00
674.190,105.00
674.604,96.00
675.018,108.00
675.433,91.00
675.847,88.00
676.261,89.00
676.675,85.00
677.090,76.00
677.504,70.00
677.918,73.00
678.333,76.00
678.747,84.00
679.161,75.00
679.576,77.00
679.990,80.00
680.404,86.00
680.819,91.00
681.233,98.00
681.648,96.00
682.062,90.00
682.477,103.00
682.891,112.00
683.306,112.00
683.720,115.00
684.135,114.00
684.549,121.00
684.964,115.00
685.378,108.00
685.793,97.00
686.208,81.00
686.622,88.00
687.037,78.00
687.452,86.00
687.866,72.00
688.281,65.00
688.696,71.00
689.110,64.00
689.525,69.00
689.940,78.00
690.354,77.00
690.769,89.00
691.184,98.00
691.599,105.00
692.014,106.00
692.429,105.00
692.843,97.00
693.258,99.00
693.673,98.00
694.088,99.00
694.503,97.00
694.918,106.00
695.333,91.00
695.748,96.00
696.163,88.00
696.578,78.00
696.993,80.00
697.408,70.00
697.823,61.00
698.238,67.00
698.653,66.00
699.068,59.00
699.483,60.00
699.898,79.00
700.313,91.00
700.728,91.00
701.143,94.00
701.559,102.00
701.974,102.00
702.389,102.00
702.804,104.00
703.219,108.00
703.635,112.00
704.050,108.00
704.465,109.00
704.880,117.00
705.296,124.00
705.711,119.00
706.126,113.00
706.542,118.00
706.957,124.00
707.372,121.00
707.788,118.00
708.203,113.00
708.618,109.00
709.034,105.00
709.449,101.00
709.865,96.00
710.280,101.00
710.695,109.00
711.111,107.00
711.527,104.00
711.942,118.00
712.357,124.00
712.773,139.00
713.189,149.00
713.604,149.00
714.020,136.00
714.435,131.00
714.851,119.00
715.266,111.00
715.682,112.00
716.098,127.00
716.513,128.00
716.929,127.00
717.345,122.00
717.760,108.00
718.176,101.00
718.592,100.00
719.008,113.00
719.424,125.00
719.839,124.00
720.255,121.00
720.671,121.00
721.087,116.00
721.502,124.00
721.918,134.00
722.334,135.00
722.750,135.00
723.166,141.00
723.582,134.00
723.998,125.00
724.414,126.00
724.830,130.00
725.245,137.00
725.661,127.00
726.077,138.00
726.493,141.00
726.909,138.00
727.325,138.00
727.741,139.00
728.157,145.00
728.574,146.00
728.990,132.00
729.406,123.00
729.822,115.00
730.238,107.00
730.654,114.00
731.070,118.00
731.486,136.00
731.902,152.00
732.319,147.00
732.735,160.00
733.151,157.00
733.567,161.00
733.984,169.00
734.400,158.00
734.816,161.00
735.232,154.00
735.648,150.00
736.065,148.00
736.481,153.00
736.898,153.00
737.314,161.00
737.730,155.00
738.147,135.00
738.563,127.00
738.979,134.00
739.396,128.00
739.812,131.00
740.229,124.00
740.645,139.00
741.061,158.00
741.478,161.00
741.894,167.00
742.311,175.00
742.727,177.00
743.144,179.00
743.560,174.00
743.977,175.00
744.394,163.00
744.810,178.00
745.227,182.00
745.643,182.00
746.060,162.00
746.477,166.00
746.893,162.00
747.310,169.00
747.727,173.00
748.143,173.00
748.560,165.00
748.977,157.00
749.393,143.00
749.810,142.00
750.227,147.00
750.643,154.00
751.060,148.00
751.477,159.00
751.894,164.00
752.311,163.00
752.727,167.00
753.144,167.00
753.561,185.00
753.978,186.00
754.395,189.00
754.812,188.00
755.229,204.00
755.645,201.00
756.062,200.00
756.479,206.00
756.896,202.00
757.313,206.00
757.730,198.00
758.147,195.00
758.564,198.00
758.981,191.00
759.398,198.00
759.815,208.00
760.232,194.00
760.649,189.00
761.066,195.00
761.483,200.00
761.901,208.00
762.318,208.00
762.735,213.00
763.152,218.00
763.569,211.00
763.986,203.00
764.403,198.00
764.821,196.00
765.238,200.00
765.655,210.00
766.072,218.00
766.489,214.00
766.907,209.00
767.324,210.00
767.741,202.00
768.159,208.00
768.576,202.00
768.993,189.00
769.410,190.00
769.828,189.00
770.245,191.00
770.662,184.00
771.080,189.00
771.497,194.00
771.914,197.00
772.332,196.00
772.749,205.00
773.167,212.00
773.584,211.00
774.002,211.00
774.419,205.00
774.837,200.00
775.254,196.00
775.672,206.00
776.089,196.00
776.507,188.00
776.924,193.00
777.342,192.00
777.759,189.00
778.177,200.00
778.594,200.00
779.012,192.00
779.430,195.00
779.847,182.00
780.265,173.00
780.682,168.00
781.100,175.00
781.518,180.00
781.935,190.00
782.353,193.00
782.771,193.00
783.188,208.00
783.606,197.00
784.024,194.00
784.442,192.00
784.859,207.00
785.277,213.00
785.695,214.00
786.113,216.00
786.531,219.00
786.948,232.00
787.366,218.00
787.784,209.00
788.202,202.00
788.620,209.00
789.038,202.00
789.456,202.00
789.874,209.00
790.291,210.00
790.709,198.00
791.127,204.00
791.545,197.00
791.963,192.00
792.381,180.00
792.799,189.00
793.217,206.00
793.635,204.00
794.053,213.00
794.471,195.00
794.889,204.00
795.307,230.00
795.725,225.00
796.143,206.00
796.561,204.00
796.979,205.00
797.398,208.00
797.816,205.00
798.234,194.00
798.652,175.00
799.070,184.00
799.488,170.00
799.906,169.00
800.325,171.00
800.743,158.00
801.161,167.00
801.579,171.00
801.997,164.00
802.416,173.00
802.834,186.00
803.252,187.00
803.671,191.00
804.089,203.00
804.507,194.00
804.925,175.00
805.344,170.00
805.762,182.00
806.180,201.00
806.599,198.00
807.017,188.00
807.435,176.00
807.854,180.00
808.272,187.00
808.691,190.00
809.109,189.00
809.528,177.00
809.946,171.00
810.364,157.00
810.783,150.00
811.201,153.00
811.620,153.00
812.038,152.00
812.457,149.00
812.875,159.00
813.294,163.00
813.712,160.00
814.131,178.00
814.549,171.00
814.968,182.00
815.387,178.00
815.805,169.00
816.224,174.00
816.642,175.00
817.061,166.00
817.480,168.00
817.898,160.00
818.317,169.00
818.736,163.00
819.154,165.00
819.573,164.00
819.992,162.00
820.410,154.00
820.829,145.00
821.248,144.00
821.667,146.00
822.085,137.00
822.504,136.00
822.923,140.00
823.342,146.00
823.760,141.00
824.179,146.00
824.598,141.00
825.017,142.00
825.436,155.00
825.855,157.00
826.273,147.00
826.692,151.00
827.111,148.00
827.530,148.00
827.949,158.00
828.368,153.00
828.787,147.00
829.206,142.00
829.625,133.00
830.044,138.00
830.463,135.00
830.881,135.00
831.300,121.00
831.719,111.00
832.138,118.00
832.557,125.00
832.976,124.00
833.396,128.00
833.815,137.00
834.234,134.00
834.653,141.00
835.072,150.00
835.491,145.00
835.910,145.00
836.329,144.00
836.748,148.00
837.167,131.00
837.586,136.00
838.005,149.00
838.425,148.00
838.844,147.00
839.263,148.00
839.682,152.00
840.101,142.00
840.521,132.00
840.940,126.00
841.359,116.00
841.778,107.00
842.198,106.00
842.617,109.00
843.036,123.00
843.455,117.00
843.875,114.00
844.294,110.00
844.713,121.00
845.132,130.00
845.552,134.00
845.971,125.00
846.390,125.00
846.810,132.00
847.229,130.00
847.648,129.00
848.068,140.00
848.487,142.00
848.907,145.00
849.326,141.00
849.745,129.00
850.165,135.00
850.584,132.00
851.004,125.00
851.423,112.00
851.843,108.00
852.262,114.00
852.682,106.00
853.101,97.00
853.521,103.00
853.940,108.00
854.360,109.00
854.779,103.00
855.199,110.00
855.618,110.00
856.038,121.00
856.457,129.00
856.877,116.00
857.297,129.00
857.716,123.00
858.136,124.00
858.556,132.00
858.975,136.00
859.395,116.00
859.814,108.00
860.234,103.00
860.654,122.00
861.073,122.00
861.493,126.00
861.913,113.00
862.333,103.00
862.752,104.00
863.172,94.00
863.592,111.00
864.011,111.00
864.431,105.00
864.851,108.00
865.271,113.00
865.690,113.00
866.110,117.00
866.530,111.00
866.950,105.00
867.370,113.00
867.789,122.00
868.209,120.00
868.629,126.00
869.049,119.00
869.469,122.00
869.889,114.00
870.309,116.00
870.729,114.00
871.148,125.00
871.568,118.00
871.988,99.00
872.408,89.00
872.828,80.00
873.248,82.00
873.668,75.00
874.088,94.00
874.508,104.00
874.928,102.00
875.348,89.00
875.768,87.00
876.188,99.00
876.608,106.00
877.028,128.00
877.448,124.00
877.868,116.00
878.288,107.00
878.708,112.00
879.128,110.00
879.548,105.00
879.968,98.00
880.388,102.00
880.808,102.00
881.229,97.00
881.649,101.00
882.069,108.00
882.489,93.00
882.909,91.00
883.329,89.00
883.749,82.00
884.170,72.00
884.590,77.00
885.010,89.00
885.430,95.00
885.850,89.00
886.271,80.00
886.691,78.00
887.111,88.00
887.531,98.00
887.952,109.00
888.372,116.00
888.792,121.00
889.212,110.00
889.633,113.00
890.053,111.00
890.473,99.00
890.894,101.00
891.314,103.00
891.734,102.00
892.154,96.00
892.575,86.00
892.995,83.00
893.416,87.00
893.836,86.00
894.256,78.00
894.677,78.00
895.097,84.00
895.517,83.00
895.938,81.00
896.358,82.00
896.779,92.00
897.199,108.00
897.620,104.00
898.040,100.00
898.461,108.00
898.881,109.00
899.301,107.00
899.722,103.00
900.142,99.00
900.563,95.00
900.983,108.00
901.404,108.00
901.824,109.00
902.245,99.00
902.666,99.00
903.086,91.00
903.507,86.00
903.927,83.00
904.348,78.00
904.768,71.00
905.189,67.00
905.609,69.00
906.030,66.00
906.451,71.00
906.871,79.00
907.292,87.00
907.713,92.00
908.133,97.00
908.554,108.00
908.974,103.00
909.395,92.00
909.816,86.00
910.237,96.00
910.657,102.00
911.078,97.00
911.499,94.00
911.919,86.00
912.340,90.00
912.761,86.00
913.182,90.00
913.602,91.00
914.023,80.00
914.444,75.00
914.865,68.00
915.285,60.00
915.706,61.00
916.127,59.00
916.548,57.00
916.969,62.00
917.389,59.00
917.810,64.00
918.231,72.00
918.652,81.00
919.073,88.00
919.494,82.00
919.914,87.00
920.335,81.00
920.756,78.00
921.177,80.00
921.598,84.00
922.019,96.00
922.440,98.00
922.861,84.00
923.281,71.00
923.702,75.00
924.123,63.00
924.544,68.00
924.965,66.00
925.386,63.00
925.807,66.00
926.228,57.00
926.649,50.00
927.070,56.00
927.491,67.00
927.912,77.00
928.333,85.00
928.754,77.00
929.175,79.00
929.596,78.00
930.017,77.00
930.438,65.00
930.859,65.00
931.280,62.00
931.701,64.00
932.122,73.00
932.544,69.00
932.965,79.00
933.386,85.00
933.807,77.00
934.228,75.00
934.649,73.00
935.070,62.00
935.491,54.00
935.912,53.00
936.333,59.00
936.755,54.00
937.176,52.00
937.597,53.00
938.018,62.00
938.439,75.00
938.861,73.00
939.282,66.00
939.703,64.00
940.124,82.00
940.545,89.00
940.967,89.00
941.388,77.00
941.809,71.00
942.230,74.00
942.652,65.00
943.073,57.00
943.494,54.00
943.915,53.00
944.337,51.00
944.758,37.00
945.179,39.00
945.600,30.00
946.022,29.00
946.443,23.00
946.864,27.00
947.286,39.00
947.707,47.00
948.128,58.00
948.550,53.00
948.971,55.00
949.392,58.00
949.814,56.00
950.235,43.00
950.656,52.00
951.078,74.00
951.499,61.00
951.921,69.00
952.342,65.00
952.763,70.00
953.185,65.00
953.606,57.00
954.028,58.00
954.449,66.00
954.870,57.00
955.292,55.00
955.713,51.00
956.135,49.00
956.556,41.00
956.978,41.00
957.399,50.00
957.821,55.00
958.242,54.00
958.664,49.00
959.085,53.00
959.507,64.00
959.928,66.00
960.350,68.00
960.771,64.00
961.193,69.00
961.614,59.00
962.036,58.00
962.458,58.00
962.879,56.00
963.301,50.00
963.722,57.00
964.144,54.00
964.565,51.00
964.987,49.00
965.409,50.00
965.830,40.00
966.252,49.00
966.673,45.00
967.095,42.00
967.517,43.00
967.938,34.00
968.360,28.00
968.781,42.00
969.203,51.00
969.625,45.00
970.046,46.00
970.468,52.00
970.890,55.00
971.312,55.00
971.733,63.00
972.155,60.00
972.577,54.00
972.998,67.00
973.420,61.00
973.842,59.00
974.263,66.00
974.685,65.00
975.107,59.00
975.529,56.00
975.950,51.00
976.372,50.00
976.794,44.00
977.216,41.00
977.637,43.00
978.059,38.00
978.481,26.00
978.903,30.00
979.325,33.00
979.746,44.00
980.168,49.00
980.590,48.00
981.012,46.00
981.434,50.00
981.855,61.00
982.277,59.00
982.699,57.00
983.121,53.00
983.543,45.00
983.965,47.00
984.386,52.00
984.808,51.00
985.230,57.00
985.652,52.00
986.074,38.00
986.496,37.00
986.918,33.00
987.340,33.00
987.762,29.00
988.183,31.00
988.605,34.00
989.027,26.00
989.449,29.00
989.871,26.00
990.293,25.00
990.715,31.00
991.137,31.00
991.559,34.00
991.981,36.00
992.403,42.00
992.825,37.00
993.247,37.00
993.669,36.00
994.091,36.00
994.513,38.00
994.935,43.00
995.357,40.00
995.779,36.00
996.201,28.00
996.623,26.00
997.045,22.00
997.467,22.00
997.889,9.00
998.311,5.00
998.733,12.00
999.155,9.00
999.577,21.00
999.999,13.00
1000.421,22.00
1000.843,29.00
1001.265,28.00
1001.687,30.00
1002.109,31.00
1002.531,37.00
1002.953,35.00
1003.376,30.00
1003.798,39.00
1004.220,49.00
1004.642,43.00
1005.064,38.00
1005.486,33.00
1005.908,29.00
1006.330,29.00
1006.753,28.00
1007.175,27.00
1007.597,27.00
1008.019,22.00
1008.441,14.00
1008.863,9.00
1009.285,21.00
1009.708,12.00
1010.130,14.00
1010.552,26.00
1010.974,29.00
1011.396,27.00
1011.818,38.00
1012.241,38.00
1012.663,29.00
1013.085,35.00
1013.507,27.00
1013.929,36.00
1014.352,41.00
1014.774,41.00
1015.196,31.00
1015.618,29.00
1016.041,23.00
1016.463,27.00
1016.885,34.00
1017.307,44.00
1017.729,30.00
1018.152,14.00
1018.574,17.00
1018.996,15.00
1019.419,19.00
1019.841,21.00
1020.263,10.00
1020.685,19.00
1021.108,21.00
1021.530,16.00
1021.952,43.00
1022.375,43.00
1022.797,43.00
